// ETF2L BBall
//
// Allowed weapons for Main classes:
//   - None
//
// Allowed weapons for Support classes:
//   - None
//
// Weapon sets are:     banned
// Weapon skins are:    allowed
// Action items are:    allowed
// Noise Maker are:     banned
// Hats are:            allowed

"item_whitelist"
{
    "Croft's Crest"                                                        "1"
    "The Fortune Hunter"                                                   "1"
    "The Tomb Wrapper"                                                     "1"
    "The Samson Skewer"                                                    "1"
    "The Dapper Disguise"                                                  "1"
    "The Long Fall Loafers"                                                "1"
    "The TF2VRH"                                                           "1"
    "The Breather Bag"                                                     "1"
    "MvM GateBot Light Heavy"                                              "1"
    "Tour of Duty Badge Advanced 3"                                        "1"
    "The Portable Smissmas Spirit Dispenser"                               "1"
    "The War on Smissmas Battle Socks"                                     "1"
    "The Sack Fulla Smissmas"                                              "1"
    "Die Regime-Panzerung"                                                 "1"
    "Mister Bubbles"                                                       "1"
    "The Criminal Cloak"                                                   "1"
    "The Baronial Badge"                                                   "1"
    "The Little Bear"                                                      "1"
    "The Nabler"                                                           "1"
    "Something Special For Someone Special (Wearable)"                     "1"
    "Damaged Capacitor"                                                    "1"
    "Voodoo-Cursed Soul (Armory)"                                          "1"
    "Zombie Scout"                                                         "1"
    "Zombie Soldier"                                                       "1"
    "Zombie Heavy"                                                         "1"
    "Zombie Demo"                                                          "1"
    "Zombie Engineer"                                                      "1"
    "Zombie Medic"                                                         "1"
    "Zombie Spy"                                                           "1"
    "Zombie Pyro"                                                          "1"
    "Zombie Sniper"                                                        "1"
    "UGC Highlander 1st Place North American Platinum Season 6"            "1"
    "UGC Highlander 2nd Place North American Platinum Season 6"            "1"
    "UGC Highlander 3rd Place North American Platinum Season 6"            "1"
    "UGC Highlander 1st Place European Platinum Season 6"                  "1"
    "UGC Highlander 2nd Place European Platinum Season 6"                  "1"
    "UGC Highlander 3rd Place European Platinum Season 6"                  "1"
    "UGC Highlander 1st Place South American Platinum Season 6"            "1"
    "UGC Highlander 2nd Place South American Platinum Season 6"            "1"
    "UGC Highlander 3rd Place South American Platinum Season 6"            "1"
    "UGC Highlander 1st Place North American Silver Season 6"              "1"
    "UGC Highlander 2nd Place North American Silver Season 6"              "1"
    "UGC Highlander 3rd Place North American Silver Season 6"              "1"
    "UGC Highlander 1st Place European Silver Season 6"                    "1"
    "UGC Highlander 2nd Place European Silver Season 6"                    "1"
    "UGC Highlander 3rd Place European Silver Season 6"                    "1"
    "UGC Highlander 1st Place North American Steel Season 6"               "1"
    "UGC Highlander 2nd Place North American Steel Season 6"               "1"
    "UGC Highlander 3rd Place North American Steel Season 6"               "1"
    "UGC Highlander 1st Place European Steel Season 6"                     "1"
    "UGC Highlander 2nd Place European Steel Season 6"                     "1"
    "UGC Highlander 3rd Place European Steel Season 6"                     "1"
    "UGC Highlander 1st Place South American Steel Season 6"               "1"
    "UGC Highlander 2nd Place South American Steel Season 6"               "1"
    "UGC Highlander 3rd Place South American Steel Season 6"               "1"
    "UGC Highlander Platinum Participant Season 6"                         "1"
    "UGC Highlander Silver Participant Season 6"                           "1"
    "UGC Highlander Steel Participant Season 6"                            "1"
    "ESL Season VI Premier Division 1st Place"                             "1"
    "ESL Season VI Premier Division 2nd Place"                             "1"
    "ESL Season VI Premier Division 3rd Place"                             "1"
    "ESL Season VI Premier Division Participant"                           "1"
    "ESL Season VI Division 1 1st Place"                                   "1"
    "ESL Season VI Division 1 2nd Place"                                   "1"
    "ESL Season VI Division 1 3rd Place"                                   "1"
    "ESL Season VI Division 1 Participant"                                 "1"
    "ESL Season VI Division 2 1st Place"                                   "1"
    "ESL Season VI Division 2 2nd Place"                                   "1"
    "ESL Season VI Division 2 3rd Place"                                   "1"
    "ESL Season VI Division 2 Participant"                                 "1"
    "ESL Season VI Division 3 1st Place"                                   "1"
    "ESL Season VI Division 3 2nd Place"                                   "1"
    "ESL Season VI Division 3 3rd Place"                                   "1"
    "ESL Season VI Division 3 Participant"                                 "1"
    "ESL Season VI Division 4 1st Place"                                   "1"
    "ESL Season VI Division 4 2nd Place"                                   "1"
    "ESL Season VI Division 4 3rd Place"                                   "1"
    "ESL Season VI Division 4 Participant"                                 "1"
    "ESL Season VI Division 5 1st Place"                                   "1"
    "ESL Season VI Division 5 2nd Place"                                   "1"
    "ESL Season VI Division 5 3rd Place"                                   "1"
    "ESL Season VI Division 5 Participant"                                 "1"
    "ESL Season VII Premiership Division 1st Place"                        "1"
    "ESL Season VII Premiership Division 2nd Place"                        "1"
    "ESL Season VII Premiership Division 3rd Place"                        "1"
    "ESL Season VII Premiership Division Participant"                      "1"
    "ESL Season VII Division 1 1st Place"                                  "1"
    "ESL Season VII Division 1 2nd Place"                                  "1"
    "ESL Season VII Division 1 3rd Place"                                  "1"
    "ESL Season VII Division 2 1st Place"                                  "1"
    "ESL Season VII Division 2 2nd Place"                                  "1"
    "ESL Season VII Division 2 Participant"                                "1"
    "ESL Season VII Division 3 Participant"                                "1"
    "ESL Season VII Division 4 1st Place"                                  "1"
    "ESL Season VII Division 4 2nd Place"                                  "1"
    "ESL Season VII Division 4 3rd Place"                                  "1"
    "ESL Season VII Division 4 Participant"                                "1"
    "ESL Season VII Division 5 1st Place"                                  "1"
    "ESL Season VII Division 5 2nd Place"                                  "1"
    "ESL Season VII Division 5 3rd Place"                                  "1"
    "ESL Season VII Division 5 Participant"                                "1"
    "Ready Steady Pan Participant Season 1"                                "1"
    "Ready Steady Pan Helper Season 1"                                     "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 8"                       "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 8"                     "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 8"                     "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 9"                       "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 9"                     "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 9"                     "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 10"                      "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 10"                    "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 10"                    "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 11"                      "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 11"                    "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 11"                    "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 12"                      "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 12"                    "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 12"                    "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 13"                      "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 13"                    "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 13"                    "1"
    "ETF2L 6v6 Division 1 Group Winner Season 8"                           "1"
    "ETF2L 6v6 Division 2 Group Winner Season 8"                           "1"
    "ETF2L 6v6 Division 3 Group Winner Season 8"                           "1"
    "ETF2L 6v6 Division 4 Group Winner Season 8"                           "1"
    "ETF2L 6v6 Division 5 Group Winner Season 8"                           "1"
    "ETF2L 6v6 Division 6 Group Winner Season 8"                           "1"
    "ETF2L 6v6 Division 1 Group Winner Season 9"                           "1"
    "ETF2L 6v6 Division 2 Group Winner Season 9"                           "1"
    "ETF2L 6v6 Division 3 Group Winner Season 9"                           "1"
    "ETF2L 6v6 Division 4 Group Winner Season 9"                           "1"
    "ETF2L 6v6 Division 5 Group Winner Season 9"                           "1"
    "ETF2L 6v6 Division 6 Group Winner Season 9"                           "1"
    "ETF2L 6v6 Division 1 Group Winner Season 10"                          "1"
    "ETF2L 6v6 Division 2 Group Winner Season 10"                          "1"
    "ETF2L 6v6 Division 3 Group Winner Season 10"                          "1"
    "ETF2L 6v6 Division 4 Group Winner Season 10"                          "1"
    "ETF2L 6v6 Division 5 Group Winner Season 10"                          "1"
    "ETF2L 6v6 Division 6 Group Winner Season 10"                          "1"
    "ETF2L 6v6 Division 1 Group Winner Season 11"                          "1"
    "ETF2L 6v6 Division 2 Group Winner Season 11"                          "1"
    "ETF2L 6v6 Division 3 Group Winner Season 11"                          "1"
    "ETF2L 6v6 Division 4 Group Winner Season 11"                          "1"
    "ETF2L 6v6 Division 5 Group Winner Season 11"                          "1"
    "ETF2L 6v6 Division 6 Group Winner Season 11"                          "1"
    "ETF2L 6v6 Division 1 Group Winner Season 12"                          "1"
    "ETF2L 6v6 Division 2 Group Winner Season 12"                          "1"
    "ETF2L 6v6 Division 3 Group Winner Season 12"                          "1"
    "ETF2L 6v6 Division 4 Group Winner Season 12"                          "1"
    "ETF2L 6v6 Division 5 Group Winner Season 12"                          "1"
    "ETF2L 6v6 Division 6 Group Winner Season 12"                          "1"
    "ETF2L 6v6 Division 1 Group Winner Season 13"                          "1"
    "ETF2L 6v6 Division 2 Group Winner Season 13"                          "1"
    "ETF2L 6v6 Division 3 Group Winner Season 13"                          "1"
    "ETF2L 6v6 Division 4 Group Winner Season 13"                          "1"
    "ETF2L 6v6 Division 5 Group Winner Season 13"                          "1"
    "ETF2L 6v6 Division 6 Group Winner Season 13"                          "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 8"              "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 8"                    "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 8"                    "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 8"                    "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 8"                    "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 8"                    "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 8"                    "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 9"              "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 9"                    "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 9"                    "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 9"                    "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 9"                    "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 9"                    "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 9"                    "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 10"             "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 10"                   "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 10"                   "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 10"                   "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 10"                   "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 10"                   "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 10"                   "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 11"             "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 11"                   "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 11"                   "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 11"                   "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 11"                   "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 11"                   "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 11"                   "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 12"             "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 12"                   "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 12"                   "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 12"                   "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 12"                   "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 12"                   "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 12"                   "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 13"             "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 13"                   "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 13"                   "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 13"                   "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 13"                   "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 13"                   "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 13"                   "1"
    "ETF2L Highlander Division 1 Gold Medal Season 1"                      "1"
    "ETF2L Highlander Division 1 Silver Medal Season 1"                    "1"
    "ETF2L Highlander Division 1 Bronze Medal Season 1"                    "1"
    "ETF2L Highlander Division 1 Gold Medal Season 2"                      "1"
    "ETF2L Highlander Division 1 Silver Medal Season 2"                    "1"
    "ETF2L Highlander Division 1 Bronze Medal Season 2"                    "1"
    "ETF2L Highlander Premier Division Gold Medal Season 3"                "1"
    "ETF2L Highlander Premier Division Silver Medal Season 3"              "1"
    "ETF2L Highlander Premier Division Bronze Medal Season 3"              "1"
    "ETF2L Highlander Division 2 Group Winner Season 1"                    "1"
    "ETF2L Highlander Division 3 Group Winner Season 1"                    "1"
    "ETF2L Highlander Division 4 Group Winner Season 1"                    "1"
    "ETF2L Highlander Division 5 Group Winner Season 1"                    "1"
    "ETF2L Highlander Division 6 Group Winner Season 1"                    "1"
    "ETF2L Highlander Division 2 Group Winner Season 2"                    "1"
    "ETF2L Highlander Division 3 Group Winner Season 2"                    "1"
    "ETF2L Highlander Division 4 Group Winner Season 2"                    "1"
    "ETF2L Highlander Division 5 Group Winner Season 2"                    "1"
    "ETF2L Highlander Division 6 Group Winner Season 2"                    "1"
    "ETF2L Highlander Division 1 Group Winner Season 3"                    "1"
    "ETF2L Highlander Division 2 Group Winner Season 3"                    "1"
    "ETF2L Highlander Division 3 Group Winner Season 3"                    "1"
    "ETF2L Highlander Division 4 Group Winner Season 3"                    "1"
    "ETF2L Highlander Division 5 Group Winner Season 3"                    "1"
    "ETF2L Highlander Division 6 Group Winner Season 3"                    "1"
    "ETF2L Highlander Division 1 Participation Medal Season 1"             "1"
    "ETF2L Highlander Division 2 Participation Medal Season 1"             "1"
    "ETF2L Highlander Division 3 Participation Medal Season 1"             "1"
    "ETF2L Highlander Division 4 Participation Medal Season 1"             "1"
    "ETF2L Highlander Division 5 Participation Medal Season 1"             "1"
    "ETF2L Highlander Division 6 Participation Medal Season 1"             "1"
    "ETF2L Highlander Division 1 Participation Medal Season 2"             "1"
    "ETF2L Highlander Division 2 Participation Medal Season 2"             "1"
    "ETF2L Highlander Division 3 Participation Medal Season 2"             "1"
    "ETF2L Highlander Division 4 Participation Medal Season 2"             "1"
    "ETF2L Highlander Division 5 Participation Medal Season 2"             "1"
    "ETF2L Highlander Division 6 Participation Medal Season 2"             "1"
    "ETF2L Highlander Premier Division Participation Medal Season 3"       "1"
    "ETF2L Highlander Division 1 Participation Medal Season 3"             "1"
    "ETF2L Highlander Division 2 Participation Medal Season 3"             "1"
    "ETF2L Highlander Division 3 Participation Medal Season 3"             "1"
    "ETF2L Highlander Division 4 Participation Medal Season 3"             "1"
    "ETF2L Highlander Division 5 Participation Medal Season 3"             "1"
    "ETF2L Highlander Division 6 Participation Medal Season 3"             "1"
    "ETF2L Ultiduo 1 Gold Medal"                                           "1"
    "ETF2L Ultiduo 2 Gold Medal"                                           "1"
    "ETF2L Ultiduo 3 Gold Medal"                                           "1"
    "ETF2L Ultiduo 4 Gold Medal"                                           "1"
    "ESH Ultiduo 1 Gold Medal"                                             "1"
    "ESH Ultiduo 2 Gold Medal"                                             "1"
    "ESH Ultiduo 3 Gold Medal"                                             "1"
    "ESH Ultiduo 4 Gold Medal"                                             "1"
    "ESH Ultiduo 5 Gold Medal"                                             "1"
    "ESH Ultiduo 6 Gold Medal"                                             "1"
    "ESH Ultiduo 7 Gold Medal"                                             "1"
    "Tournament Medal (Armory)"                                            "1"
    "UGC Highlander 1st Place Platinum Season 8"                           "1"
    "UGC Highlander 2nd Place Platinum Season 8"                           "1"
    "UGC Highlander 3rd Place Platinum Season 8"                           "1"
    "UGC Highlander 1st Place Silver Season 8"                             "1"
    "UGC Highlander 2nd Place Silver Season 8"                             "1"
    "UGC Highlander 3rd Place Silver Season 8"                             "1"
    "UGC Highlander 1st Place Steel Season 8"                              "1"
    "UGC Highlander 2nd Place Steel Season 8"                              "1"
    "UGC Highlander 3rd Place Steel Season 8"                              "1"
    "UGC Highlander 1st Place Iron Season 8"                               "1"
    "UGC Highlander 2nd Place Iron Season 8"                               "1"
    "UGC Highlander 3rd Place Iron Season 8"                               "1"
    "UGC Highlander 1st Place Season 8"                                    "1"
    "UGC Highlander 2nd Place Season 8"                                    "1"
    "UGC Highlander 3rd Place Season 8"                                    "1"
    "UGC Highlander Platinum Participant Season 8"                         "1"
    "UGC Highlander Silver Participant Season 8"                           "1"
    "UGC Highlander Steel Participant Season 8"                            "1"
    "UGC Highlander Participant Season 8"                                  "1"
    "Ready Steady Pan First Place Season 2"                                "1"
    "Ready Steady Pan Second Place Season 2"                               "1"
    "Ready Steady Pan Third Place Season 2"                                "1"
    "Ready Steady Pan Participant Season 2"                                "1"
    "Ready Steady Pan Helper Season 2"                                     "1"
    "UGC Highlander 1st Place Platinum Season 9"                           "1"
    "UGC Highlander 2nd Place Platinum Season 9"                           "1"
    "UGC Highlander 3rd Place Platinum Season 9"                           "1"
    "UGC Highlander 1st Place Gold Season 9"                               "1"
    "UGC Highlander 2nd Place Gold Season 9"                               "1"
    "UGC Highlander 3rd Place Gold Season 9"                               "1"
    "UGC Highlander 1st Place Silver Season 9"                             "1"
    "UGC Highlander 2nd Place Silver Season 9"                             "1"
    "UGC Highlander 3rd Place Silver Season 9"                             "1"
    "UGC Highlander 1st Place Steel Season 9"                              "1"
    "UGC Highlander 2nd Place Steel Season 9"                              "1"
    "UGC Highlander 3rd Place Steel Season 9"                              "1"
    "UGC Highlander 1st Place Iron Season 9"                               "1"
    "UGC Highlander 2nd Place Iron Season 9"                               "1"
    "UGC Highlander 3rd Place Iron Season 9"                               "1"
    "UGC Highlander 1st Place Season 9"                                    "1"
    "UGC Highlander 2nd Place Season 9"                                    "1"
    "UGC Highlander 3rd Place Season 9"                                    "1"
    "UGC Highlander Platinum Participant Season 9"                         "1"
    "UGC Highlander Gold Participant Season 9"                             "1"
    "UGC Highlander Silver Participant Season 9"                           "1"
    "UGC Highlander Steel Participant Season 9"                            "1"
    "UGC Highlander Iron Participant Season 9"                             "1"
    "UGC 6vs6 Platinum Participant Season 11"                              "1"
    "UGC 6vs6 Silver Participant Season 11"                                "1"
    "UGC 6vs6 Steel Participant Season 11"                                 "1"
    "UGC 6vs6 European Participant Season 11"                              "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 14"                      "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 14"                    "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 14"                    "1"
    "ETF2L 6v6 Division 1 Group Winner Season 14"                          "1"
    "ETF2L 6v6 Division 2 Group Winner Season 14"                          "1"
    "ETF2L 6v6 Division 3 Group Winner Season 14"                          "1"
    "ETF2L 6v6 Division 4 Group Winner Season 14"                          "1"
    "ETF2L 6v6 Division 5 Group Winner Season 14"                          "1"
    "ETF2L 6v6 Division 6 Group Winner Season 14"                          "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 14"             "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 14"                   "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 14"                   "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 14"                   "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 14"                   "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 14"                   "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 14"                   "1"
    "ETF2L Highlander Premier Division Gold Medal Season 4"                "1"
    "ETF2L Highlander Premier Division Silver Medal Season 4"              "1"
    "ETF2L Highlander Premier Division Bronze Medal Season 4"              "1"
    "ETF2L Highlander Division 1 Group Winner Season 4"                    "1"
    "ETF2L Highlander Division 2 Group Winner Season 4"                    "1"
    "ETF2L Highlander Division 3 Group Winner Season 4"                    "1"
    "ETF2L Highlander Division 4 Group Winner Season 4"                    "1"
    "ETF2L Highlander Division 5 Group Winner Season 4"                    "1"
    "ETF2L Highlander Division 6 Group Winner Season 4"                    "1"
    "ETF2L Highlander Premier Division Participation Medal Season 4"       "1"
    "ETF2L Highlander Division 1 Participation Medal Season 4"             "1"
    "ETF2L Highlander Division 2 Participation Medal Season 4"             "1"
    "ETF2L Highlander Division 3 Participation Medal Season 4"             "1"
    "ETF2L Highlander Division 4 Participation Medal Season 4"             "1"
    "ETF2L Highlander Division 5 Participation Medal Season 4"             "1"
    "ETF2L Highlander Division 6 Participation Medal Season 4"             "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 15"                      "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 15"                    "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 15"                    "1"
    "ETF2L 6v6 Division 1 Group Winner Season 15"                          "1"
    "ETF2L 6v6 Division 2 Group Winner Season 15"                          "1"
    "ETF2L 6v6 Division 3 Group Winner Season 15"                          "1"
    "ETF2L 6v6 Division 4 Group Winner Season 15"                          "1"
    "ETF2L 6v6 Division 5 Group Winner Season 15"                          "1"
    "ETF2L 6v6 Division 6 Group Winner Season 15"                          "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 15"             "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 15"                   "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 15"                   "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 15"                   "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 15"                   "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 15"                   "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 15"                   "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 16"                      "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 16"                    "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 16"                    "1"
    "ETF2L 6v6 Division 1 Group Winner Season 16"                          "1"
    "ETF2L 6v6 Division 2 Group Winner Season 16"                          "1"
    "ETF2L 6v6 Division 3 Group Winner Season 16"                          "1"
    "ETF2L 6v6 Division 4 Group Winner Season 16"                          "1"
    "ETF2L 6v6 Division 5 Group Winner Season 16"                          "1"
    "ETF2L 6v6 Division 6 Group Winner Season 16"                          "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 16"             "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 16"                   "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 16"                   "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 16"                   "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 16"                   "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 16"                   "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 16"                   "1"
    "OWL 10 Premier Division First Place"                                  "1"
    "OWL 10 Premier Division Second Place"                                 "1"
    "OWL 10 Premier Division Third Place"                                  "1"
    "OWL 10 Premier Division Participant"                                  "1"
    "OWL 10 Division 2 First Place"                                        "1"
    "OWL 10 Division 2 Second Place"                                       "1"
    "OWL 10 Division 2 Third Place"                                        "1"
    "OWL 10 Division 2 Participant"                                        "1"
    "OWL 10 Division 3 First Place"                                        "1"
    "OWL 10 Division 3 Second Place"                                       "1"
    "OWL 10 Division 3 Third Place"                                        "1"
    "OWL 10 Division 3 Participant"                                        "1"
    "OWL 10 Division 4 First Place"                                        "1"
    "OWL 10 Division 4 Second Place"                                       "1"
    "OWL 10 Division 4 Third Place"                                        "1"
    "OWL 10 Division 4 Participant"                                        "1"
    "OWL 10 Division 5 First Place"                                        "1"
    "OWL 10 Division 5 Second Place"                                       "1"
    "OWL 10 Division 5 Third Place"                                        "1"
    "OWL 10 Division 5 Participant"                                        "1"
    "OWL 10 Division 6 First Place"                                        "1"
    "OWL 10 Division 6 Second Place"                                       "1"
    "OWL 10 Division 6 Third Place"                                        "1"
    "OWL 10 Division 6 Participant"                                        "1"
    "AU Highlander Community League First Place Season 1"                  "1"
    "AU Highlander Community League Second Place Season 1"                 "1"
    "AU Highlander Community League Third Place Season 1"                  "1"
    "AU Highlander Community League Participant Season 1"                  "1"
    "Heart of Gold"                                                        "1"
    "UGC Highlander 1st Place Platinum Season 11"                          "1"
    "UGC Highlander 2nd Place Platinum Season 11"                          "1"
    "UGC Highlander 3rd Place Platinum Season 11"                          "1"
    "UGC Highlander Platinum Participant Season 11"                        "1"
    "UGC Highlander 1st Place Gold Season 11"                              "1"
    "UGC Highlander 2nd Place Gold Season 11"                              "1"
    "UGC Highlander 3rd Place Gold Season 11"                              "1"
    "UGC Highlander Gold Participant Season 11"                            "1"
    "UGC Highlander 1st Place Silver Season 11"                            "1"
    "UGC Highlander 2nd Place Silver Season 11"                            "1"
    "UGC Highlander 3rd Place Silver Season 11"                            "1"
    "UGC Highlander Silver Participant Season 11"                          "1"
    "UGC Highlander 1st Place Steel Season 11"                             "1"
    "UGC Highlander 2nd Place Steel Season 11"                             "1"
    "UGC Highlander 3rd Place Steel Season 11"                             "1"
    "UGC Highlander Steel Participant Season 11"                           "1"
    "UGC Highlander 1st Place Iron Season 11"                              "1"
    "UGC Highlander 2nd Place Iron Season 11"                              "1"
    "UGC Highlander 3rd Place Iron Season 11"                              "1"
    "UGC Highlander Iron Participant Season 11"                            "1"
    "UGC 6vs6 1st Place Platinum Season 13"                                "1"
    "UGC 6vs6 2nd Place Platinum Season 13"                                "1"
    "UGC 6vs6 3rd Place Platinum Season 13"                                "1"
    "UGC 6vs6 Platinum Participant Season 13"                              "1"
    "UGC 6vs6 Silver Participant Season 13"                                "1"
    "UGC 6vs6 Steel Participant Season 13"                                 "1"
    "UGC 6vs6 Iron Participant Season 13"                                  "1"
    "Tumblr Vs Reddit Participant Season 1"                                "1"
    "InfoShow LAN Party 2014 Participant"                                  "1"
    "ETF2L 6v6 Premier Division Gold Medal Season 17"                      "1"
    "ETF2L 6v6 Premier Division Silver Medal Season 17"                    "1"
    "ETF2L 6v6 Premier Division Bronze Medal Season 17"                    "1"
    "ETF2L 6v6 Division 1 Group Winner Season 17"                          "1"
    "ETF2L 6v6 Division 2 Group Winner Season 17"                          "1"
    "ETF2L 6v6 Division 3 Group Winner Season 17"                          "1"
    "ETF2L 6v6 Division 4 Group Winner Season 17"                          "1"
    "ETF2L 6v6 Division 5 Group Winner Season 17"                          "1"
    "ETF2L 6v6 Division 6 Group Winner Season 17"                          "1"
    "ETF2L 6v6 Premier Division Participation Medal Season 17"             "1"
    "ETF2L 6v6 Division 1 Participation Medal Season 17"                   "1"
    "ETF2L 6v6 Division 2 Participation Medal Season 17"                   "1"
    "ETF2L 6v6 Division 3 Participation Medal Season 17"                   "1"
    "ETF2L 6v6 Division 4 Participation Medal Season 17"                   "1"
    "ETF2L 6v6 Division 5 Participation Medal Season 17"                   "1"
    "ETF2L 6v6 Division 6 Participation Medal Season 17"                   "1"
    "ETF2L Highlander Premier Division Gold Medal Season 5"                "1"
    "ETF2L Highlander Premier Division Silver Medal Season 5"              "1"
    "ETF2L Highlander Premier Division Bronze Medal Season 5"              "1"
    "ETF2L Highlander Division 1 Group Winner Season 5"                    "1"
    "ETF2L Highlander Division 2 Group Winner Season 5"                    "1"
    "ETF2L Highlander Division 3 Group Winner Season 5"                    "1"
    "ETF2L Highlander Division 4 Group Winner Season 5"                    "1"
    "ETF2L Highlander Division 5 Group Winner Season 5"                    "1"
    "ETF2L Highlander Division 6 Group Winner Season 5"                    "1"
    "ETF2L Highlander Premier Division Participation Medal Season 5"       "1"
    "ETF2L Highlander Division 1 Participation Medal Season 5"             "1"
    "ETF2L Highlander Division 2 Participation Medal Season 5"             "1"
    "ETF2L Highlander Division 3 Participation Medal Season 5"             "1"
    "ETF2L Highlander Division 4 Participation Medal Season 5"             "1"
    "ETF2L Highlander Division 5 Participation Medal Season 5"             "1"
    "ETF2L Highlander Division 6 Participation Medal Season 5"             "1"
    "LBTF2 6v6 Elite 1st Place Season 9"                                   "1"
    "LBTF2 6v6 Elite 2nd Place Season 9"                                   "1"
    "LBTF2 6v6 Elite 3rd Place Season 9"                                   "1"
    "LBTF2 6v6 Elite Participant Season 9"                                 "1"
